"Family","particip1","particip2","spoke","party","Gwealth","Nwealth","date","status","Npriors","residence","index116to16","index116to87","X","X.1","X..describe.116.."
"Acciaiuoli",12,4,1,1,28200,10448,1282,0,53,31,1,1,NA,NA,"Data from John Padgett."
"Adimari",NA,NA,0,5,45689,5251,1286,1,NA,44,0,1,NA,NA,"  partner116, credit116, business116, marriage116 <--> symmetric binary networks on 116 families"
"Alberti",3,4,0,1,NA,61122,1345,0,38,34,0,0,NA,NA,"  business116 is partitioned into partner116 and credit116"
"Albizzi",22,7,1,4,92599,35730,1282,0,65,43,1,1,NA,NA,"  partner116 <--> partnerships in business"
"Aldobrandini",6,2,0,6,7171,NA,1307,0,27,34,0,1,NA,NA,"  credit116 <-->  credit / loans (but symmetric)"
"Alessandri",9,3,1,3,NA,17761,1376,0,2,43,0,0,NA,NA,"  names116 <--> family names"
"Altoviti",27,5,0,6,42357,6430,1282,2,73,31,0,1,NA,NA,"index116to16 <--> index numbers (into 116) of the 16 families "
"Dall'Antella",5,4,0,4,18437,NA,1282,0,28,21,0,1,NA,NA,"                       in Breiger-Pattison 1968"
"Ardinghelli",7,0,0,6,57596,42982,1282,2,35,32,0,1,NA,NA,"index116to87  <--> has a '1' for 87 of the 92 families in Padgett-"
"Arnolfi",5,3,0,1,4160,4967,1318,0,13,21,0,1,NA,NA,"                                Ansell Table App B.1. Missing are: Corsini,"
"Arrighi",16,2,0,5,23499,NA,1314,0,NA,43,0,1,NA,NA,"                                Cocco-Donati, degli Agli, Morelli, Sertini."
"Arrigucci",12,2,0,6,5736,NA,1375,1,NA,42,0,1,NA,NA,"  mediciAtts116 <--> Attribute data on the 116 families, from Padgett's"
"Baldovinetti",14,2,1,6,9831,1942,1287,2,25,31,0,1,NA,NA,"                     handwritten notes."
"Barbadori",10,5,1,4,98663,55351,1295,0,NA,12,1,1,NA,NA,"  SEE: describe.mediciAtts"
"Bardi",1,4,0,4,189452,108726,1282,1,10,11,0,1,NA,NA,""
"Baroncelli",23,7,1,5,67966,38064,1287,0,46,21,0,1,NA,NA,"> describe.mediciAtts()"
"Baronci",3,2,0,6,12251,9537,1330,0,10,42,0,1,NA,NA,"  particip1 <--> # of people who pass scrutiny for the bags for Priorate "
"Bartoli",12,4,0,6,54956,36480,1345,0,NA,32,0,1,NA,NA,"                       in 1433 (?)"
"Bartolini",8,5,0,1,19477,4824,1299,0,25,42,0,1,NA,NA,"  particip2 <--> # of people who spoke in Consulte E Prachei (advisory boards)"
"Belfradelli",7,3,0,6,9014,NA,1321,0,NA,12,0,1,NA,NA,"  spoke <--> At least one individual spoke 30 - 70 times in informal advisory boards"
"Benci",2,0,0,1,NA,NA,1302,0,NA,11,0,0,NA,NA,"  party <-->                          3.5 = 0 or 'Neutal'"
"Bencivenni",5,2,1,3.5,1811,NA,1389,0,12,43,0,1,NA,NA,"           1 =  + (== pro-Medici);    4 = -/+"
"Del_Benino",7,5,1,1,22629,10162,1345,0,NA,13,0,1,NA,NA,"           2 = +/-               ;    5 = (-)"
